27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.525343895 0.060748179 21.103302002
N 9.284797668 -0.524464428 22.302791595
C 9.789785385 -0.566382349 23.222724915
H 11.764363289 1.062395930 25.351438522
H 13.398691177 0.366597384 24.165597916
C 12.797629356 -1.449323297 21.888811111
C 12.940604210 -0.199814141 23.462352753
C 6.952761173 0.047677100 19.830629349
H 4.839437008 0.132980525 19.847122192
C 5.450196266 0.638613701 19.220901489
H 5.172294617 1.380934119 18.614845276
N 6.912550449 0.145301148 18.665748596
N 9.154690742 -1.616263270 22.741277695
N 7.300624847 -0.328720719 21.005401611
H 7.045900345 0.409684271 17.723217010
O 9.300618172 0.809009016 20.589832306
H 8.793726921 -0.209772289 27.618856430
C 9.268345833 -0.124957696 26.746507645
C 10.914196014 0.488050401 25.181514740
N 11.549536705 -1.833310485 22.739093781
C 11.706533432 -0.871152043 23.428916931
C 13.378140450 -0.426389694 22.231359482
C 13.738109589 -1.669960737 21.087179184
H 13.881387711 0.339881957 21.758230209
N 9.986241341 0.459162742 26.108743668
O 14.467921257 -2.013862371 20.350318909
N 10.806912422 -0.110691115 24.119312286
