27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.108300209 -0.099200092 20.878492355
C 10.638595581 -1.064980268 22.528249741
C 11.275544167 -0.005775488 23.430885315
H 11.048428535 1.040184498 23.430795670
H 13.395131111 0.299531430 23.834257126
H 12.928359985 0.591259420 22.123289108
H 10.945235252 -0.893406689 21.493703842
C 6.989602566 0.331015319 19.849754333
O 5.710925579 0.607521117 20.108400345
N 4.980465889 1.249174118 19.145288467
C 5.772038937 1.181324482 18.238475800
O 7.395493031 0.418046713 18.687028885
H 9.542943001 -1.029537201 22.570497513
O 7.666172504 -1.000727773 21.521814346
N 6.771141529 0.912100375 17.663417816
O 9.155008316 0.508797824 20.785684586
N 8.456825256 -0.048011526 27.303382874
C 9.221487999 -0.014681106 26.505186081
C 11.013610840 -0.478165418 24.860383987
H 10.655360222 -1.502652526 24.806049347
H 10.997691154 -2.062324286 22.789913177
O 13.243644714 -1.313477755 22.564605713
C 13.869579315 -1.463253736 21.449855804
C 12.787970543 -0.045383099 23.002256393
O 10.102187157 0.250708193 25.630817413
N 14.483955383 -1.604422808 20.536117554
H 11.965644836 -0.367691487 25.367427826
