27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.434719086 -0.483233213 21.169176102
C 10.542097092 -0.452663302 21.793600082
H 10.946956635 1.221001267 24.501953125
H 12.654500008 1.402240515 23.207277298
H 13.644072533 0.491665632 24.285778046
C 12.751383781 -0.714850247 22.770862579
N 11.937182426 -0.525094688 21.775756836
C 6.839655876 -0.064236455 20.178855896
O 5.615687370 0.736754358 20.190029144
N 5.199421406 1.213476777 19.016834259
C 6.141500473 0.837609768 18.196420670
C 7.006773949 0.200247541 18.955280304
N 9.471716881 -0.760674536 21.983253479
N 7.250155926 -0.847062111 21.069604874
H 6.232070446 0.945917606 17.163679123
S 9.657440186 0.364662021 20.732027054
C 8.795316696 0.088863693 27.503410339
C 9.212786674 -0.077166080 26.557493210
C 10.690922737 -0.594144464 24.658227921
O 10.658152580 -1.701285958 24.196741104
H 12.062629700 -2.594530106 21.798831940
H 13.262334824 -1.479212523 23.314689636
C 12.623166084 -1.734318614 21.509710312
C 12.730132103 0.478861004 23.726232529
N 9.760396004 -0.138799623 25.508432388
H 13.425682068 -1.838257670 20.827047348
N 11.574487686 0.420200735 24.514820099
