27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.611821175 -0.168942958 21.250694275
C 10.149607658 -1.124016881 22.878051758
C 11.284347534 0.345206589 24.581865311
H 11.598034859 1.234831691 25.076759338
H 13.785128593 1.049254537 24.073074341
O 13.875596046 -0.282384187 22.506540298
C 11.731627464 -1.250458002 22.705617905
C 6.638615131 0.140642971 19.934040070
N 5.447003365 0.679373801 20.057439804
C 5.232631207 1.048195481 18.956384659
H 4.714383602 1.498088479 18.176610947
C 6.744888783 0.389607847 18.351873398
N 9.136701584 -1.052829623 22.139925003
N 7.381480694 -0.528887868 20.740234375
N 7.088234901 0.374179125 17.315116882
O 9.223423958 0.805027544 20.883085251
H 8.514597893 -0.429255456 26.386760712
C 9.444909096 -0.061756153 26.057428360
C 10.169770241 -0.361342192 24.921606064
O 9.884963036 -1.415623307 24.093826294
H 11.644322395 -2.338685274 22.779037476
C 13.077812195 -1.182087064 22.055042267
C 13.851851463 -1.727550626 21.086620331
C 13.308687210 0.312752783 23.486326218
H 9.913653374 0.662857234 26.656467438
N 14.573795319 -2.063128233 20.293014526
N 12.093451500 -0.157098517 23.662582397
