27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
H 8.846696854 0.635917366 21.182012558
N 10.973246574 -0.581335664 22.583679199
C 10.690784454 -0.434569359 24.070268631
C 12.009239197 0.236339331 24.430208206
H 13.975504875 -0.315247804 23.777944565
H 13.181325912 0.679813385 22.605251312
H 10.782770157 -0.477837831 21.651765823
N 6.485600471 0.390995473 19.792379379
C 5.419428349 0.990515351 19.248298645
H 4.453146458 1.236202359 19.577634811
N 5.720111370 1.325562119 17.974605560
N 7.339159966 0.339967877 18.865104675
N 8.911578178 -1.156375051 22.077806473
N 7.865906239 -1.109807968 20.965419769
N 6.830076218 0.837992966 17.751333237
N 8.707129478 -0.347811669 21.231716156
O 8.525644302 -0.312366813 27.121793747
C 9.162285805 -0.258099496 26.141254425
H 12.215302467 -0.205179900 25.379034042
H 10.339138031 -1.471430540 24.168598175
H 12.199707985 -2.182339668 22.968629837
C 12.369906425 -1.211165071 22.544704437
C 13.280673981 -1.549671173 21.358577728
C 13.027050972 -0.123583011 23.336612701
N 9.967598915 0.014389828 25.319902420
N 13.914701462 -1.852326751 20.485254288
H 11.927622795 1.297424078 24.496242523
