27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.668518066 -0.433601767 21.203647614
H 9.504666328 -0.796778798 23.691610336
C 10.502864838 -0.584412098 23.964214325
O 12.597042084 0.266886175 25.098642349
H 14.246727943 0.972820580 24.257064819
N 13.656890869 -0.210872531 22.901498795
H 11.130003929 -1.925080419 21.082849503
C 7.137195587 -0.304591566 19.860839844
H 5.093662262 0.878168881 19.640146255
C 5.309355736 0.917413533 18.601705551
H 4.627990723 1.211795568 17.890142441
N 7.258341312 -0.016813686 18.739934921
N 9.318150520 -1.401543379 21.866899490
N 7.345299244 -0.755211473 20.926822662
N 6.439291477 0.601822555 18.047805786
O 9.145717621 0.618958592 20.823804855
O 8.757869720 -0.279307157 27.170961380
C 9.606689453 0.054020733 26.414415359
C 10.393167496 -0.002980669 25.184438705
C 11.319437981 -1.007697225 22.974060059
C 10.644696236 -1.494053960 21.937669754
C 12.823630333 -0.952849984 22.448484421
C 13.473563194 -1.565145493 21.354188919
C 13.243501663 0.531252801 24.074588776
N 10.544053078 0.828422546 26.072340012
N 14.138523102 -1.962359190 20.525543213
N 12.194492340 1.207709789 24.351709366
