27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.482777596 -0.248944938 21.243690491
H 10.098416328 -0.741298020 22.635442734
C 11.251008034 0.172983170 24.315196991
H 12.049147606 0.606409311 24.836278915
H 13.524337769 0.531687379 22.943557739
C 13.455044746 -1.150670767 21.697957993
O 12.211761475 -0.734771669 21.828048706
C 6.998255730 -0.048649177 19.929605484
H 4.967961788 0.941838264 19.877637863
C 5.452346325 0.897167623 18.930074692
H 4.985262871 1.385042906 18.097057343
C 6.597342014 0.281606942 18.721443176
N 8.986664772 -0.930355430 22.337699890
N 7.147355556 -0.393914104 20.978570938
H 7.095979214 0.115108497 17.759685516
O 9.230738640 0.453227073 20.630979538
O 8.823038101 -0.591419518 26.924421310
C 9.586173058 -0.072456673 26.196769714
C 10.431411743 -0.535546124 24.871370316
C 10.804335594 -1.082883835 23.743820190
H 11.276758194 -2.021986723 23.547510147
C 13.187785149 -0.499328315 22.723428726
H 13.801222801 -2.169629812 21.781667709
H 13.305153847 -0.917818367 23.704811096
N 9.859066963 0.954188526 26.337228775
H 14.033386230 -0.879639745 20.786773682
O 11.478612900 1.076025248 23.725307465
