27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.771162987 -0.142029271 21.199146271
C 10.335051537 -0.709226608 22.803050995
C 10.742103577 -0.186529621 24.166055679
H 11.498404503 1.724367380 24.582000732
H 13.373367310 0.074353561 24.113262177
H 12.880932808 -0.216157570 22.007860184
C 12.625499725 -1.290862560 22.013889313
C 6.946789265 0.012835885 19.761669159
S 5.282099724 0.583602846 19.939691544
C 5.422307014 1.013807178 18.313095093
H 4.692059040 1.386001348 17.667131424
N 7.397426605 0.212319896 18.527194977
N 9.061393738 -0.527778149 22.456619263
N 7.532845497 -0.549170256 20.759096146
N 6.611328602 0.810581148 17.732320786
O 9.556638718 0.501552880 20.539489746
H 8.720338821 -0.264152050 26.730895996
C 9.615135193 -0.214084059 26.181634903
H 12.326750755 -1.162747502 24.810003281
O 9.960720062 -0.834009767 25.045976639
C 11.249448776 -1.368895054 22.288640976
H 13.161438942 -1.796040058 22.820323944
O 13.064223289 -1.903157830 20.805160522
C 12.354228973 -0.211189061 24.299142838
H 10.388825417 0.421792299 26.532495499
H 13.976119041 -1.784705758 20.718942642
N 11.574700356 0.815492451 24.291257858
