27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 7.618952751 -0.664465547 20.615901947
C 9.628301620 -0.530344307 22.271837234
O 11.519328117 1.701652884 24.799573898
H 11.603912354 1.386189818 25.699861526
H 13.822119713 1.038186312 24.094371796
C 13.118021965 0.338648200 23.717641830
H 11.003376961 -2.154935122 21.518842697
C 6.738814354 -0.082993887 19.517892838
C 5.797480583 0.678095281 18.763893127
H 5.196331501 1.402328730 19.248981476
H 5.162424088 0.112797447 18.138158798
O 7.732738018 -0.613525033 19.212770462
N 8.660015106 -1.407373548 22.268520355
N 7.508662701 -1.102699518 21.649513245
H 6.503427029 1.089083672 18.039705276
O 9.650110245 0.484849691 21.580785751
H 9.518654823 0.265791267 26.460544586
H 8.999303818 -0.610696316 25.376985550
C 10.808009148 -0.260771066 24.419473648
C 10.679170609 -0.924505889 23.178083420
C 11.487662315 -1.599457383 22.302309036
C 12.870208740 -1.466522813 22.033329010
H 14.582604408 -0.499286413 22.440795898
C 13.558554649 -0.503041506 22.785905838
N 9.948880196 -0.115496330 25.501380920
O 13.483380318 -2.059109926 21.123033524
N 11.920897484 0.493573338 24.345930099
