27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
N 7.754174709 -0.596059382 20.742670059
C 10.367744446 -0.764733374 22.517486572
C 10.862835884 -0.416166157 23.852834702
H 11.808313370 1.092191339 24.744239807
H 13.812384605 1.131000757 23.695047379
C 13.130359650 -0.559166372 22.496427536
O 11.221036911 -1.038434744 21.524085999
C 6.968011856 -0.116773598 19.888971329
S 5.486535072 0.551925719 20.417406082
C 5.427663326 0.958484113 18.941627502
H 5.767171860 1.303453565 17.078952789
S 7.365850925 -0.030725742 18.225858688
N 9.129447937 -0.915842533 22.366767883
N 8.774503708 -0.276357085 21.230026245
N 6.026736736 0.869707346 17.913372040
O 9.500071526 0.550392032 20.739566803
H 8.442936897 -0.156936198 27.220668793
C 8.896307945 -0.350237638 26.373241425
C 10.010990143 -0.287001222 25.737030029
N 10.319119453 -1.086843133 24.672513962
H 12.210137367 -2.385113239 22.756183624
C 12.407284737 -1.497787833 22.138593674
C 13.515781403 -1.285606146 21.400045395
C 13.085892677 0.437317550 23.491546631
N 10.625206947 0.401204139 26.345445633
H 14.179347038 -1.523802161 20.517200470
N 12.025496483 0.387881756 24.078222275
