27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.682044029 -0.053877596 21.642192841
C 9.888243675 -0.421176970 22.424695969
H 10.318308830 0.410678476 23.004848480
C 11.367940903 -0.491540968 24.595441818
H 13.561189651 1.360570431 23.307359695
H 14.215318680 0.056374811 22.541511536
O 10.956487656 -1.055831075 21.661661148
C 6.999226093 -0.001011856 19.967020035
C 5.919456482 0.485910386 20.143445969
H 4.694198608 1.346315861 18.552473068
C 5.620943546 0.871127605 18.842067719
C 6.726493359 0.340610743 18.458503723
O 8.885873795 -1.077990770 22.736940384
N 7.870981216 -0.679520309 20.636331558
H 7.223165035 0.142056078 17.541488647
O 8.666392326 1.230467081 21.522098541
O 8.472166061 -0.360348046 26.836315155
C 9.232850075 -0.541724920 26.149555206
C 10.494033813 -0.632075369 25.444807053
O 10.681891441 -1.633072495 24.516536713
C 12.116782188 -1.197762489 21.952617645
C 12.589007378 -0.539176524 23.024015427
C 13.181349754 -1.603298426 21.185892105
C 13.372218132 0.330647677 23.251237869
H 10.856602669 -0.064003021 26.361248016
N 14.032824516 -1.940037966 20.473506927
N 12.495353699 0.113661863 24.332216263
