27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.925765038 -0.331069708 21.020168304
C 10.340650558 -0.432923824 23.395069122
O 9.650692940 0.441653162 24.068931580
H 12.361139297 1.265101433 25.101341248
C 13.153443336 0.060780048 23.716901779
C 11.833408356 -1.098929405 21.991371155
H 11.768949509 -1.146547556 20.946123123
H 6.723404884 -0.387426198 20.874464035
H 5.721358299 1.112114549 19.830032349
H 5.063123226 0.239422485 18.666820526
C 6.022121906 0.677376270 18.844165802
C 7.184427738 0.053989656 19.296754837
N 9.254604340 -1.314022183 21.854068756
N 7.618305206 -0.383929789 20.398405075
H 6.282505512 1.177814484 17.866312027
O 9.620892525 0.602340758 20.715925217
H 8.375534058 0.043195125 26.728467941
C 9.271848679 0.089917131 26.363039017
C 10.868254662 0.218389213 24.266990662
H 10.525393486 -2.411543846 23.009429932
C 10.504886627 -1.482715130 22.508817673
C 12.942005157 -0.778069317 22.529737473
C 13.912474632 -1.309614539 21.603372574
H 14.128609657 0.310312361 23.970811844
N 10.214781761 0.361811429 26.291620255
N 14.554525375 -1.738885999 20.789678574
N 12.298237801 0.557431042 24.457202911
