27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.617587090 -0.111813493 21.446565628
C 11.150253296 -0.570697486 22.513580322
C 10.093863487 -0.357851028 23.300430298
S 11.670918465 1.210912943 24.924182892
H 13.712975502 1.039106965 23.818546295
N 12.487977028 -0.178637356 22.717561722
O 11.391687393 -1.331401825 21.595726013
C 6.790616989 -0.057163775 19.957454681
S 5.203018188 0.671908200 20.104597092
C 5.374618053 1.096900225 18.479988098
H 4.819153309 1.774525404 17.901950836
N 7.175103664 -0.004487876 18.693735123
N 9.016710281 -0.666331351 22.681081772
N 7.448785305 -0.611718237 20.978425980
N 6.408914566 0.571259141 17.834733963
O 9.243371010 0.774541914 20.893379211
H 9.574780464 0.067172475 26.724275589
H 8.690422058 -0.308634460 25.418149948
C 10.565473557 -0.284360856 24.731843948
H 11.080893517 -1.241158128 24.864650726
H 12.584347725 -2.311470509 22.991355896
C 12.608100891 -1.445962548 22.301784515
C 13.614010811 -1.562436104 21.372888565
C 12.915211678 0.354436785 23.981355667
N 9.620044708 -0.039386000 25.704738617
H 14.074742317 -1.652404189 20.513547897
H 13.187758446 -0.428877205 24.659507751
