27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.866645813 0.016799759 21.132448196
C 9.926960945 -0.631888449 22.221429825
C 10.139923096 -0.865309119 24.257431030
C 12.599053383 0.479982913 23.619516373
H 13.676574707 0.597915173 23.671924591
C 12.381190300 -0.687384903 22.560510635
C 11.187256813 -1.298676014 22.204948425
C 6.906035423 0.026759678 19.891834259
S 5.558158398 0.837031305 20.224794388
C 5.514877796 1.074982882 18.622171402
H 4.952493668 1.583769321 17.897151947
C 6.628534317 0.315628052 18.589620590
N 9.388783455 -0.427905798 23.251447678
N 7.807659626 -0.644906521 20.673833847
H 7.109076977 0.032368828 17.649700165
O 9.178817749 1.131178260 20.893201828
H 8.662622452 0.037886355 27.512987137
C 9.381350517 -0.074221842 26.836517334
C 10.933173180 -0.145975202 25.085340500
H 10.077831268 -1.928644657 24.395723343
H 11.148118973 -2.367802858 22.148386002
C 13.340341568 -1.095894814 21.998699188
C 14.209109306 -1.501793385 21.144672394
H 12.224812508 1.343923926 23.105434418
N 10.306920052 0.040617313 26.257421494
N 14.867711067 -1.760743141 20.373643875
N 12.147308350 0.308274955 24.885231018
