27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.714251518 -0.194696859 21.137302399
C 10.124896049 -0.954239249 22.843221664
C 11.209016800 0.095084280 24.549047470
H 12.063972473 1.461190701 25.778863907
H 13.286239624 0.659718871 23.998725891
C 13.647905350 -0.797747135 22.224668503
C 11.344807625 -1.338427067 22.315034866
C 6.960101128 -0.062936030 19.816217422
C 5.190096855 0.916952848 19.040388107
H 4.863462448 1.128589749 19.966178894
H 4.617299080 1.262912393 18.210426331
C 6.309532166 0.237818033 18.750047684
N 9.029959679 -0.967753053 22.170907974
N 7.364146233 -0.306257844 20.839405060
H 6.595244408 -0.003208534 17.755727768
O 9.471590042 0.511492133 20.546585083
Cl 8.450242996 -0.115165710 27.577528000
N 9.403640747 -0.708660424 25.423196793
C 12.388368607 0.127578199 24.034639359
C 10.154598236 -0.645299375 24.250474930
H 11.309447289 -2.132292032 21.651502609
C 12.484362602 -0.816551864 22.753639221
C 13.990249634 -1.478110313 21.063386917
H 14.460407257 -0.241578355 22.598104477
N 9.524600029 -0.064828694 26.427749634
N 14.367413521 -1.933552623 20.142366409
N 11.795490265 0.755939782 25.240699768
