27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.685524940 -0.253677636 21.389900208
H 13.214471817 -1.046205282 24.092023849
H 10.174228668 1.094808221 24.230077744
H 11.580244064 0.944803178 25.285068512
C 12.622204781 -0.442579180 23.470277786
O 13.966620445 -0.021424361 21.537397385
C 10.518857956 -0.964344740 22.638650894
C 7.050036430 -0.349769443 19.820072174
S 5.704146862 0.566085756 20.077959061
H 4.537485123 1.570516586 18.420766830
C 5.484420300 1.174896359 18.509738922
H 7.462753773 -0.503115237 18.828367233
N 9.201552391 -0.849499822 22.497840881
N 7.564474583 -0.881341279 20.866733551
H 6.212702274 1.135674715 17.738462448
O 9.120452881 0.761594296 20.880922318
H 9.496473312 0.367870420 26.778902054
H 9.116863251 -0.674734712 25.679298401
C 10.731828690 0.409988552 24.861413956
H 11.010710716 -1.659608364 24.417976379
N 11.325017929 -1.564952970 21.876621246
C 12.545834541 -1.093173742 22.140336990
C 13.638267517 -1.129103065 21.262889862
H 12.982172966 0.565820873 23.403160095
N 9.884634972 -0.035600834 25.941082001
N 14.083476067 -2.038820982 20.464277267
C 11.205883026 -0.688135624 23.995813370
