27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.126963615 -0.230119050 22.235599518
C 11.663648605 -0.526076496 23.106206894
H 9.489057541 0.314238995 23.115943909
C 11.601938248 0.253533602 24.253421783
H 13.899628639 -0.137505144 23.631715775
H 13.360505104 0.983999193 22.342525482
N 11.795127869 -1.211590886 21.927118301
C 7.241815567 -0.474464893 19.896528244
N 5.499172688 0.703045487 19.573825836
N 4.719174862 1.333347917 18.912401199
H 5.041217327 1.439201474 17.979282379
C 6.588454247 0.140151218 18.861667633
O 9.271566391 -1.375608563 22.196472168
N 7.395202160 -0.260251641 20.953487396
N 6.766300678 0.211590812 17.687994003
O 8.562293053 0.472562701 21.259956360
H 8.772049904 -0.308193237 27.408605576
C 9.504246712 -0.149389446 26.801666260
C 11.027825356 -0.672115147 24.171911240
H 10.415332794 -1.530910134 24.494419098
H 11.286200523 -2.033029079 22.099601746
C 13.149050713 -1.067941427 21.781303406
H 13.711604118 -1.955975175 21.936473846
C 13.396979332 0.015371631 22.721286774
N 10.299790382 0.229018778 26.290580750
H 13.520208359 -0.862421036 20.715852737
H 12.015983582 1.095501423 24.750190735
