27
stable:False satoms:25 tatoms:27 sratio:0.9259259259259259
C 8.425250053 0.174446672 21.201976776
C 10.010465622 -0.972861409 22.374193192
C 10.752131462 -0.511236250 24.338396072
H 12.037059784 0.958217442 23.525503159
H 14.252642632 -0.423747540 22.696584702
H 13.366600037 0.251079887 21.381902695
O 11.189129829 -0.913992822 21.711452484
C 6.310246468 0.552459240 19.521320343
H 6.461670399 0.982939363 21.197713852
O 5.210598946 1.072238684 19.587253571
H 5.953985214 0.702073097 17.551137924
H 7.322635651 -0.414153963 18.027019501
N 8.846572876 -0.999322534 21.775270462
N 7.097272873 0.327514797 20.653791428
N 6.648189068 0.297986984 18.151861191
O 9.145022392 1.128809810 21.094341278
N 8.360383034 -0.574441969 27.138597488
C 9.201850891 -0.479621828 26.350408554
C 10.466787338 -0.215401590 25.690670013
N 9.974351883 -1.235945344 23.663167953
H 12.255354881 -2.101670742 22.934255600
C 12.274511337 -1.054989219 22.608024597
C 13.563306808 -0.672980011 21.894128799
C 12.082434654 -0.104829207 23.786163330
O 11.183533669 0.251484931 26.476533890
H 13.921680450 -1.415411592 21.201286316
H 12.807673454 -0.212673411 24.573081970
