27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.532232285 -0.151237845 20.896709442
C 10.028051376 -1.191529036 22.466108322
C 10.764917374 -0.734396279 23.415067673
C 12.107454300 1.241711974 25.580549240
N 12.862644196 1.218272328 24.743825912
C 13.714557648 -0.870686412 22.216495514
H 11.607609749 -0.599857867 21.343879700
C 6.930720329 -0.125532299 19.579111099
C 5.688023567 0.566996515 19.131059647
O 4.735807896 0.925533652 19.730985641
H 5.020959854 1.289404511 17.498739243
H 7.560782909 -0.405693382 18.773647308
H 9.043943405 -1.650690079 22.490325928
N 7.320935249 -0.432752460 20.781850815
N 5.823199272 0.771561205 17.792907715
O 9.469139099 0.382292181 20.618989944
H 8.760216713 -0.253145278 26.863468170
C 9.448318481 -0.324791133 26.126234055
C 10.534363747 0.024191555 25.507930756
C 11.241032600 -0.303332895 24.300491333
C 11.305389404 -1.298089147 22.115056992
H 11.930682182 -2.138062954 22.145523071
H 13.967120171 -1.870769978 22.386993408
N 13.345409393 -0.079478607 23.128705978
N 11.004694939 0.870534599 26.249574661
H 13.915548325 -0.712726295 21.163198471
N 12.457589149 0.248245433 24.058601379
