27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.719981194 -0.021155773 21.206140518
H 10.876852036 -0.968317151 21.316324234
C 11.520055771 -0.071276210 23.077041626
C 11.403032303 0.175103858 24.412027359
H 13.455228806 0.725363672 22.855184555
C 12.912040710 -0.127734691 22.456253052
C 10.550096512 -0.535556495 22.233659744
C 7.142477036 -0.135916486 19.743743896
H 5.126561642 1.036800265 19.611476898
C 5.307679653 1.152262211 18.565786362
H 4.661199570 1.642960072 17.919639587
N 7.113374710 -0.094082393 18.518569946
N 9.232930183 -0.595538914 22.335472107
N 7.403879642 -0.366759181 20.865764618
N 6.296508789 0.678476095 17.913156509
O 9.309709549 0.788782954 20.520496368
H 8.707012177 0.134460166 26.710395813
H 9.615290642 -1.062026501 26.813930511
C 10.452683449 -0.558326244 25.085559845
H 10.173625946 -1.492886186 24.640905380
H 12.726274490 -2.154359818 22.994478226
C 13.489378929 -1.390583396 22.882200241
H 12.906457901 -0.136964023 21.371105194
H 13.918935776 -1.134773135 23.824449539
N 9.790617943 -0.228973627 26.175605774
H 14.251593590 -1.728993654 22.147834778
H 12.057862282 0.865986109 24.908824921
