27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.362695694 -0.123266399 21.564401627
C 10.247994423 -0.405563295 22.137422562
H 9.749996185 0.335719466 23.919229507
H 11.832658768 0.940850496 24.045251846
C 13.056321144 -0.268732965 23.446252823
H 13.622356415 0.310686618 22.717489243
C 12.100748062 -1.052431345 22.916170120
C 6.850808144 0.176151037 19.827386856
O 5.888942242 1.048559546 19.892557144
C 5.715482712 1.094633222 18.651515961
H 4.861416817 1.539667964 18.271711349
H 7.673671246 0.087596998 19.154727936
N 9.483722687 -1.224156618 22.212942123
H 6.915979862 -0.515096366 20.623685837
H 6.352989674 0.877484798 17.799987793
O 8.977753639 0.793203294 20.880878448
N 8.682102203 -0.236366019 27.599378586
C 9.342379570 -0.146673322 26.663946152
C 10.394266129 -0.299380809 24.496896744
H 10.201379776 -1.359542489 24.396394730
H 11.711278915 -2.051975012 23.207117081
C 12.533019066 -1.280253649 21.630443573
C 13.498679161 -1.555786252 20.912828445
H 13.772496223 -0.609390974 24.167463303
N 10.164804459 0.136907980 25.791076660
N 14.390067101 -1.789896846 20.295625687
N 11.737339973 -0.026977131 23.883253098
