27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.795966148 -0.186649010 21.205570221
N 10.001885414 0.258106202 23.955226898
C 10.155933380 -0.480546176 23.064481735
H 12.246498108 1.210441351 24.748519897
H 12.930643082 0.359396696 23.331729889
C 13.495565414 -1.099102139 21.929500580
H 11.300937653 -1.568369150 21.810029984
C 7.128939152 -0.156653449 19.712942123
C 6.005043030 0.507966101 19.395494461
H 4.545617104 1.530065536 18.525146484
C 5.494411469 1.085175633 18.480890274
O 7.683382511 -0.453444302 18.690538406
N 9.178184509 -0.909844339 22.276739120
N 7.530674934 -0.460936934 20.993307114
H 6.161014557 1.087465525 17.647556305
O 9.512950897 0.585633039 20.587310791
N 8.119257927 -0.165895745 27.482584000
C 8.993773460 -0.027374756 26.780231476
C 10.761002541 0.214568779 25.096649170
H 11.437622070 -1.921011090 23.602272034
C 11.489640236 -1.192363381 22.804355621
H 13.989024162 -1.772339344 22.568916321
H 14.024373055 -0.372788280 21.374505997
N 12.602270126 -0.354548901 22.797351837
N 10.058469772 0.198100865 26.185098648
H 13.402101517 -1.828378201 20.959398270
N 12.076157570 0.309297621 25.099678040
