27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
N 8.669188499 -1.024339914 21.255031586
C 10.640888214 -0.949984014 21.993711472
H 9.877577782 0.614790261 24.153488159
H 12.272050858 1.210536122 23.864431381
C 12.057168961 0.348010093 24.421087265
H 13.727277756 -0.124696083 22.764844894
C 11.774458885 -0.897928178 22.498615265
C 6.113406658 0.579263091 19.700590134
H 5.394411087 0.314577430 20.426788330
H 4.745745659 1.623869300 18.575670242
C 5.678616047 1.150170088 18.564249039
C 7.433856964 0.333221257 20.093679428
N 9.451180458 -1.122283936 22.151206970
N 7.660995007 -0.768755794 20.760160446
H 6.279288769 1.123337507 17.704242706
S 8.743757248 1.375618935 20.221782684
S 8.939239502 -0.008609292 26.910184860
O 9.439060211 -1.114444613 26.252222061
C 10.691774368 0.052217588 24.548723221
C 11.315186501 -0.942705214 23.951942444
H 11.177785873 -1.973219991 24.140872955
C 13.529072762 -1.381352901 21.194324493
H 12.920771599 -1.811674833 20.494935989
C 13.082107544 -0.719647884 22.209962845
N 10.165168762 -0.221851379 26.127906799
H 14.563569069 -1.505544424 20.944843292
H 12.777736664 0.237398773 25.180530548
