27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.430839539 -0.380255133 21.257150650
O 10.440545082 0.156300575 22.530923843
C 11.635846138 0.455659419 25.070102692
H 11.892515182 1.069496989 25.833871841
O 13.979354858 0.537528336 23.879360199
H 12.777537346 -0.006355150 21.356668472
C 12.669256210 -0.741194487 22.044490814
C 6.489285469 -0.040083710 19.867897034
N 5.280212402 0.356422693 19.930019379
C 5.057241917 0.936868250 18.801080704
O 4.580322266 1.479999304 18.009347916
C 6.708947182 0.189216480 18.493087769
H 8.725363731 -0.950382471 22.122877121
N 7.223687172 -0.590751410 20.869087219
N 7.049800873 0.210285828 17.424205780
O 9.187205315 0.350714207 20.694252014
H 9.426458359 0.082309432 27.041543961
H 8.952316284 -0.981844544 26.154291153
C 10.534112930 -0.116625652 24.995628357
C 10.525631905 -0.424890757 23.413444519
C 11.336156845 -0.702416480 22.525381088
H 13.431154251 -2.483006477 22.527015686
C 13.336385727 -1.894840837 21.728881836
C 13.209129333 -0.063803084 23.411197662
N 9.748617172 -0.233366683 26.036952972
H 13.784736633 -2.125229359 20.833538055
N 12.708679199 0.306215763 24.253736496
