27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.762839317 -0.269426554 21.207880020
C 10.139447212 -0.786878765 22.574899673
H 9.470653534 0.559805095 24.892631531
H 11.757421494 0.894761384 24.934726715
H 14.018502235 0.795479476 24.116138458
C 13.340901375 -0.474018157 22.546697617
C 11.449127197 -1.457437038 22.400814056
N 6.543720722 0.332498461 19.675519943
C 5.636135101 0.813127935 18.722324371
H 4.636699677 0.747642040 19.118465424
H 5.789838314 1.826013803 18.417242050
N 7.523092747 -0.223381191 19.273023605
N 8.965495110 -0.874670148 22.329864502
N 7.918753624 -0.875081837 20.407056808
H 5.822832584 0.241945237 17.793125153
H 9.083365440 0.777326405 20.848159790
H 8.626242638 0.344397068 26.506134033
C 9.499253273 0.081951931 25.914827347
C 10.620376587 -1.020469785 25.633434296
C 11.115184784 -0.650880396 23.455387115
H 11.402771950 -2.456474066 22.115451813
N 12.771632195 -0.991732657 21.895299911
C 13.867079735 -1.313093781 21.351245880
C 13.232934952 0.269529253 23.732601166
N 10.480179787 -0.369165301 26.454565048
O 14.559343338 -1.786271930 20.603889465
C 12.087517738 0.260475695 24.184619904
