27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.324415207 -0.160775736 21.338575363
C 10.486444473 -0.596378088 22.218784332
C 10.509042740 -0.718708813 23.559555054
O 12.288544655 0.893079281 25.771913528
H 13.119630814 0.720507503 23.031723022
C 12.837539673 -0.226572290 23.459312439
O 11.559051514 -0.798990190 21.497333527
C 6.942187309 -0.019635757 19.871126175
H 5.051972389 1.250880241 19.963800430
C 5.370381355 1.158842683 18.951005936
H 4.928942204 1.558106661 18.093790054
H 6.873765945 0.093759976 17.930761337
N 8.346209526 -0.934053838 21.546306610
N 7.255627155 -0.571937203 20.814947128
N 6.450183868 0.462075680 18.759004593
O 9.536982536 0.785742879 20.597129822
H 9.868913651 0.075427465 27.133224487
H 9.332837105 -0.372778356 25.739261627
C 11.387530327 0.258897454 25.416404724
H 9.881038666 -1.409525871 24.093896866
H 12.313097000 -2.241622686 22.735820770
C 12.628773689 -1.274287820 22.308534622
C 13.589695930 -1.364580989 21.398336411
H 13.601541519 -0.516384304 24.140129089
N 10.206687927 -0.000082381 26.134065628
H 13.846327782 -1.519889355 20.468761444
N 11.583978653 -0.135143980 24.132522583
