27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.862756729 -0.219383255 21.059015274
C 10.185319901 -0.573083282 22.855451584
H 10.402122498 0.477759361 22.791173935
H 12.059523582 1.485141754 24.764766693
H 13.992986679 0.771878481 23.914245605
C 13.203881264 -0.758700311 22.911682129
C 12.876726151 -1.447657585 21.771045685
C 6.728016853 0.322958916 19.081720352
H 4.790662766 0.401685715 19.297216415
H 5.331365585 1.876196980 18.669178009
C 5.568288803 0.848784983 18.618305206
N 7.561626911 -0.325281888 19.140607834
N 9.425911903 -1.099373460 21.935773849
N 7.777464390 -0.718071759 20.546161652
H 5.680549622 0.570748806 17.550933838
O 9.392743111 0.867981374 20.816917419
H 8.877082825 -0.211079553 27.467737198
C 9.521881104 -0.165449739 26.705780029
C 11.032298088 -0.233661234 24.835781097
C 10.770427704 -1.199056506 23.897766113
H 11.109837532 -2.201276541 23.884899139
H 12.150303841 -2.181455135 22.006641388
H 12.517286301 -0.722589731 21.089708328
C 13.150444031 0.149075165 23.757251740
N 10.350821495 0.062043261 25.967319489
H 13.733247757 -1.908022046 21.249568939
N 12.067765236 0.525859058 24.519384384
