27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.656612396 -0.292230785 21.251276016
C 10.344379425 -0.807490885 22.601968765
C 10.384889603 -0.508036613 23.946746826
H 12.139960289 1.672462821 24.119228363
C 12.561932564 0.703968167 23.983055115
C 12.604288101 -1.455222011 22.235616684
O 11.499547958 -0.692567110 21.886880875
C 6.976247787 -0.193716183 19.761693954
H 5.208618641 0.447576076 20.457975388
O 5.109430790 0.821269691 19.545640945
H 5.375855446 1.313759327 17.488607407
C 6.207546711 0.466212600 18.901000977
N 9.175548553 -1.149321675 22.164039612
N 7.408081055 -0.628293753 20.769826889
N 6.240019321 0.831121266 17.612159729
O 9.245320320 0.685620129 20.843425751
H 9.237799644 -0.183461398 26.987436295
C 9.354849815 -0.601763368 25.155082703
O 11.176449776 -0.021385504 25.818443298
C 11.389254570 -0.109830640 24.519472122
H 12.151493073 -2.360055447 22.701192856
H 13.392786026 -1.174090981 22.920442581
O 13.143095970 -1.677369356 20.978069305
H 12.936079025 0.631242812 22.999462128
N 9.825825691 -0.169016927 26.089733124
H 14.022741318 -1.655386925 20.705541611
H 13.352686882 0.501978278 24.662000656
