27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.889404297 -0.184075743 21.139450073
C 11.605709076 -0.230203986 23.921707153
C 10.025904655 -0.339342237 25.459274292
C 12.401946068 0.647896290 24.514966965
H 13.285091400 1.014292240 24.079084396
H 14.114274979 -0.283048987 22.648956299
S 11.675621033 -1.118289828 20.523174286
C 7.076384068 0.038842328 19.838333130
C 6.002695560 0.607177317 19.431688309
H 4.489456177 1.418221593 18.368005753
C 5.451018810 1.011710763 18.409358978
H 7.680101871 -0.138668552 18.982919693
N 9.500972748 -0.993006706 22.030778885
N 7.555146217 -0.338910908 21.042711258
H 6.095923424 0.869929254 17.580701828
O 9.485686302 0.652528048 20.480640411
O 9.240738869 0.160958156 27.577978134
H 8.793437958 -1.197475672 26.488643646
C 10.527565956 -0.836698174 24.529750824
H 10.154554367 -1.783034325 24.237802505
C 10.886010170 -1.018706679 21.853206635
C 11.940616608 -0.690830112 22.535715103
C 13.299423218 -1.199375749 20.945644379
C 13.273748398 -0.660325348 22.139688492
N 9.402355194 -0.389531285 26.543874741
H 14.084241867 -1.598298192 20.323139191
H 12.183312416 0.974238396 25.478828430
