27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.656575203 -0.218819082 21.440807343
C 11.434360504 -0.744346201 23.315526962
H 11.000717163 1.339676738 23.910806656
C 11.228731155 0.457775086 24.457529068
H 13.311164856 0.468339145 23.251728058
H 12.591999054 -0.128581107 21.254076004
C 13.181728363 -0.913930655 21.694902420
C 6.890083790 0.063749634 20.004869461
S 5.338964939 0.885173678 20.120235443
C 5.493804455 1.066442847 18.446523666
H 4.804741383 1.453034282 17.767620087
N 7.376953125 0.078192167 18.781770706
N 9.180524826 -1.036179662 22.222934723
N 7.394661903 -0.461599857 21.068153381
N 6.586435318 0.591455162 17.921016693
H 9.198630333 0.647375166 21.047765732
O 8.654462814 0.151017606 26.802518845
H 9.237245560 -1.283419371 26.093959808
N 10.281256676 0.002367498 25.203424454
C 10.443418503 -1.209475160 22.848241806
O 11.216618538 -2.132037640 23.015527725
C 12.958488464 -0.508780479 23.131376266
O 13.354306221 -2.083786488 21.331886292
H 13.407258034 -1.110248327 23.848558426
N 9.465834618 -0.311807811 26.055595398
N 14.302673340 -1.237857938 21.054349899
H 12.129703522 0.572242558 25.014324188
