27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.264130592 0.167136341 20.736154556
C 10.429464340 -0.815876067 22.231832504
H 10.938501358 1.025792599 23.969617844
H 12.277546883 0.777566373 25.071699142
H 13.577546120 -0.388238758 23.428287506
C 12.661499977 0.061095379 23.096832275
N 12.360693932 -1.444197893 21.314270020
C 6.941911697 0.322359204 19.820301056
O 5.997917652 0.244165540 20.508571625
H 4.897129059 1.088934302 19.007642746
H 5.440323353 1.136877418 17.356922150
C 5.778609753 0.877524495 18.338291168
N 9.301012039 -1.043927193 22.203792572
N 8.146509171 -0.837356508 21.446857452
N 6.946903706 0.496526957 18.453979492
O 9.185345650 0.984001279 20.704244614
H 8.783175468 -0.180282950 27.200128555
C 9.449580193 -0.407707423 26.473443985
C 10.968413353 -0.906584501 24.634246826
H 10.095170975 -1.307831287 24.114730835
H 11.663274765 -1.742552876 24.398059845
C 11.850708961 -0.807886779 22.216072083
C 13.604445457 -1.732868910 21.040042877
H 12.941444397 0.957948804 22.569084167
N 10.287439346 -0.448753864 25.835855484
N 14.600000381 -2.035675049 20.675931931
C 11.732644081 0.355783761 24.259140015
