27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.533120155 -0.290421844 21.067729950
C 11.458900452 -0.056395926 24.272617340
C 10.199127197 -0.802698791 22.603033066
H 12.236234665 1.075469017 25.692489624
O 13.590803146 0.738167524 23.729246140
H 14.210522652 -0.204979584 21.694129944
N 11.301458359 -0.979944348 21.808574677
C 6.619426250 0.151724085 19.681301117
C 5.413703442 0.738853335 19.657886505
H 4.597877979 1.150276423 19.377552032
H 5.411220074 0.846682191 17.533000946
N 7.012322426 0.127336860 18.461536407
N 8.996751785 -0.891834438 22.116058350
N 7.288562775 -0.412358522 20.749294281
N 6.308040142 0.462460816 17.524085999
H 9.206744194 0.270116448 20.435638428
N 8.455072403 -0.519755661 27.329528809
C 9.396178246 -0.192047805 26.671493530
C 10.444363594 -0.816403508 23.964990616
H 9.930860519 -1.555921912 24.533376694
C 12.377989769 -0.790836573 22.293888092
H 14.138625145 -1.816458464 22.355897903
C 13.703230858 -1.143966079 21.668058395
C 12.652290344 0.073372513 23.466098785
N 10.421953201 0.330979437 26.244697571
H 13.732906342 -1.579113483 20.683210373
N 11.483057022 0.483670205 25.490612030
