27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.761407852 -0.164250433 21.017948151
C 10.187699318 -0.898616314 22.816253662
C 10.648209572 -0.188055634 24.859344482
H 11.834467888 1.504257679 24.582450867
H 14.365186691 0.590428889 22.864667892
C 13.593179703 -0.091936044 22.650768280
C 12.398816109 -1.817476392 21.948265076
C 6.669991493 0.118420236 19.808547974
S 5.256891251 0.848292470 20.227203369
C 5.266460896 0.971603394 18.637821198
H 4.662747860 1.390204191 17.876340866
H 6.972890854 0.069271274 17.796058655
N 9.035820961 -0.893331349 22.073928833
N 7.549096107 -0.536859453 20.434085846
N 6.355006218 0.390859306 18.542953491
O 9.458301544 0.730230093 20.595954895
N 8.239329338 -0.151329279 27.422489166
C 9.005378723 -0.253883958 26.622497559
C 11.925232887 0.441588402 24.594009399
N 10.242592812 -1.002849698 23.940332413
H 12.085921288 -2.820118666 21.775403976
C 11.562985420 -0.993367255 22.704427719
C 13.576308250 -1.264273524 21.671133041
C 12.475111961 -0.076162480 23.300725937
N 10.033641815 -0.113790445 25.978752136
H 14.350685120 -1.560151815 20.987417221
H 12.607979774 0.167268932 25.376255035
