27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.463496208 -0.364368349 21.261270523
C 10.905555725 -0.847792625 23.114591599
C 11.447513580 -0.011587565 24.107250214
H 11.314789772 1.052120209 25.843477249
H 14.508441925 0.374713391 22.864448547
C 13.538628578 -0.022852542 22.963130951
C 11.765707970 -1.404609799 22.208631516
C 6.418908119 -0.233568564 20.108503342
O 5.356738091 0.227871835 20.472333908
O 4.857674599 0.934327126 18.603660583
H 5.845543385 1.307925224 17.250539780
S 7.004957676 -0.220154598 18.453987122
N 8.978774071 -1.241388202 22.100172043
N 7.274689674 -0.846499145 20.832273483
N 5.736814499 0.663564384 17.944869995
O 8.929422379 0.697697163 20.937046051
H 8.838145256 -0.058262933 27.670810699
C 9.180947304 -0.104073927 26.746297836
C 10.816035271 0.339210421 25.267959595
O 9.661639214 -1.229184270 23.119003296
H 11.427944183 -2.271463394 21.726552963
C 13.035379410 -0.914426327 22.050760269
C 13.799712181 -1.252324939 20.927234650
C 12.772592545 0.371897608 23.984350204
N 9.696708679 -0.057509635 25.788644791
N 14.380461693 -1.472986221 20.016460419
H 13.164113998 0.979698002 24.741771698
