27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 9.195935249 -0.582660794 21.706678391
C 9.974646568 -0.920956314 22.508543015
C 11.195069313 -0.275113374 24.347764969
C 12.311542511 0.348604172 24.531513214
H 13.658961296 0.812888265 22.999504089
C 13.310477257 -0.057150580 23.470411301
H 12.078420639 -1.477300525 20.780292511
C 6.787806034 0.209573269 19.785987854
N 5.542042255 0.717858553 19.928691864
N 4.973688602 1.265933394 18.942914963
C 5.713964939 1.201918840 17.962642670
C 7.000975132 0.438789099 18.516294479
N 8.809131622 -1.238217592 22.656501770
N 7.542028904 -0.317949206 20.698276520
N 6.834379673 0.873950422 17.441095352
O 8.845377922 0.120943688 20.587255478
O 8.686719894 -0.169598565 27.220026016
C 9.043371201 0.030926114 26.145845413
C 10.118498802 -0.020079883 24.881816864
C 11.243288994 -1.230522990 23.297990799
H 11.162141800 -2.258256674 23.410690308
C 12.557856560 -0.968848825 22.596033096
C 12.892560005 -1.414623857 21.413238525
H 14.108097076 -0.565972090 23.923618317
N 9.084226608 0.575032353 25.014699936
H 13.852080345 -1.698412776 21.050117493
H 12.598056793 0.995217979 25.287582397
