27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.552118301 -0.175536901 21.257528305
H 9.926709175 -0.928501725 23.748205185
C 11.065853119 0.408022523 24.773929596
H 10.804625511 1.359562397 24.333955765
H 13.522260666 0.202881396 23.410806656
C 11.606945992 -0.547198176 22.856611252
C 10.491559982 -0.703667402 21.926534653
C 7.174817085 -0.011968990 20.065034866
O 4.743177891 1.076584339 20.155349731
C 5.360086441 0.957982957 19.250234604
C 5.972982883 0.881025314 17.967470169
C 6.746444225 0.378080785 19.258964539
N 9.286979675 -1.125946879 21.964828491
H 7.311058998 -0.444209307 20.886331558
N 6.056438446 0.972084522 16.825653076
O 9.422896385 0.835365951 20.539779663
H 9.807243347 0.715188682 26.683004379
H 9.330218315 -0.553495526 25.696493149
H 10.867965698 -0.650656879 26.454946518
N 10.875166893 -0.757883132 23.953903198
H 12.468252182 -2.368328094 22.019971848
C 13.043910980 -1.491423726 22.041633606
C 13.965908051 -1.714958072 21.024953842
C 12.880190849 -0.468448788 22.857410431
C 10.185073853 -0.012377133 25.987174988
N 14.555538177 -1.945005536 20.133071899
H 12.096920967 0.508798957 25.032255173
