27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.035801888 -0.231558636 20.780122757
N 10.431007385 -0.870468378 22.905527115
C 10.802408218 0.023205165 23.869842529
O 11.505091667 1.055057645 23.441781998
C 12.794705391 0.553209901 23.486728668
H 14.021095276 -1.114681005 23.315837860
H 11.976759911 -0.904549360 21.190275192
C 6.174198151 0.398128599 19.447702408
O 5.417791843 0.148620516 20.324430466
H 4.857335091 1.645982027 18.579103470
N 5.609886646 1.082674026 18.301980972
O 7.447480679 0.163678631 19.364557266
N 9.620217323 -0.804916620 22.017801285
N 7.307957172 -0.853411853 21.351556778
H 6.086086273 0.975379348 17.445810318
N 9.269136429 0.140497416 21.112073898
C 9.630584717 -0.225133777 27.165615082
N 8.542110443 -0.451550364 25.775539398
C 10.564645767 -0.113476172 25.098773956
C 11.166627884 -1.987863183 23.361036301
O 12.213501930 -1.957820415 23.664714813
C 13.009818077 -0.953769624 23.003505707
C 12.900880814 -1.191391110 21.598947525
H 13.411370277 1.157677770 22.859375000
C 9.611391068 -0.253322750 26.088813782
H 13.667482376 -1.670629859 21.032550812
H 13.045969009 0.636404455 24.522027969
