27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.768615723 -0.024497012 21.122573853
C 9.839819908 -0.764346480 22.225879669
C 10.685606956 -0.294684023 24.734603882
H 12.265416145 1.570827007 25.122314453
H 13.711664200 0.874505460 23.611879349
C 12.491854668 -0.585785270 22.511442184
C 11.162971497 -1.171411395 22.235517502
C 6.806651592 0.030416150 19.593999863
H 5.889853477 0.059607495 20.210454941
H 4.965536118 1.429423451 18.760108948
C 5.882733822 0.960816979 18.427623749
O 7.591625690 -0.297720522 18.750736237
N 9.389704704 -1.212132692 23.137897491
N 7.577638626 -0.436044872 20.944627762
H 6.397162914 0.912074566 17.493490219
O 9.292997360 0.880004525 20.576019287
N 8.151028633 -0.259608299 27.202865601
C 8.951303482 -0.085285552 26.365131378
O 11.803818703 -0.140023142 25.602388382
N 10.155989647 -1.377346158 24.224273682
H 11.289978981 -2.216915607 22.104602814
C 13.274884224 -1.067957282 21.764616013
C 13.885342598 -1.556487441 20.787998199
C 12.831254959 0.315601587 23.541431427
N 9.763168335 0.351083994 25.590522766
N 14.355255127 -1.902852058 19.952877045
N 11.939459801 0.404708594 24.510162354
