27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.770704269 -0.308850318 21.272750854
C 11.037782669 -0.982536077 22.983808517
C 10.555778503 -0.500888884 24.195468903
H 11.338427544 1.399175763 24.437379837
H 13.345196724 0.874451637 23.515745163
N 14.318489075 -0.302626044 22.138017654
C 12.369530678 -0.911721528 22.604263306
C 6.897536278 0.006195456 20.253942490
H 6.102567673 0.565820217 20.763090134
H 5.078491211 1.366553187 18.723083496
C 5.882566452 0.929036736 18.202222824
C 6.621052265 0.244701400 18.975711823
N 9.108699799 -1.148105025 21.960968018
H 6.883185387 -1.016547680 20.603866577
H 6.096449375 1.026754260 17.160495758
O 8.329454422 0.448694050 20.525131226
H 8.608540535 -0.544890285 26.621992111
C 9.390394211 -0.359932542 25.907775879
C 11.215074539 0.477896810 24.974893570
O 9.577172279 -1.087040663 24.756134033
C 10.236284256 -1.464689374 22.314872742
O 12.909913063 -1.795947790 21.834964752
C 14.055521011 -1.375213146 21.451599121
C 13.341210365 0.035882737 22.889028549
N 10.249000549 0.508023858 26.050140381
H 14.616214752 -1.852756739 20.689775467
H 12.186106682 0.164531827 25.298904419
