27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.663270950 -0.383212626 21.240207672
C 10.028429031 -1.210959911 22.282241821
C 11.436748505 0.699651480 24.531883240
H 11.252216339 1.672677517 24.846664429
C 13.454181671 0.323699415 23.199581146
C 13.603509903 -0.609953344 22.142412186
C 12.803572655 -1.369141459 21.609172821
C 6.665985584 0.197571442 19.916637421
H 6.128832817 0.842764318 20.576339722
H 5.107222557 0.201230779 18.588361740
H 6.118164539 1.498575807 18.285892487
C 6.154003620 0.461978048 18.556949615
N 8.890350342 -1.394019842 21.938604355
N 7.464022636 -0.631851912 20.406587601
H 6.705511570 -0.010861361 17.777210236
O 9.116365433 0.755593181 21.088312149
O 8.657684326 0.307911754 26.808240891
O 9.031875610 -0.959023833 26.560319901
C 10.563376427 -0.338723034 24.989143372
N 10.628594398 -1.575578332 24.580688477
C 10.886554718 -1.434027195 23.178077698
C 11.788767815 -1.331417084 22.246519089
H 12.936459541 -1.997931480 20.808324814
H 14.240784645 0.940870345 23.422477722
N 9.742487907 -0.053177420 25.915699005
H 14.585362434 -0.701101065 21.675016403
N 12.467008591 0.494427532 23.934461594
