27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.781140327 -0.433578193 21.131868362
C 11.440473557 -1.183013439 23.081920624
C 10.450622559 -0.788643122 23.953605652
C 11.686445236 0.685543656 25.096836090
C 11.563041687 -0.193582624 24.058506012
H 13.840435028 0.273733616 21.969472885
H 11.652460098 -0.524167120 21.075139999
C 6.944297314 0.166453749 19.735929489
C 5.693498135 0.728620827 19.215951920
H 4.784744740 1.054452419 19.691778183
C 5.742601871 0.797067940 18.051462173
H 7.647069454 0.051920582 18.935642242
N 9.509372711 -0.997298300 21.857505798
N 7.284108162 -0.240059972 20.886043549
H 6.058866024 0.615616739 17.138536453
O 9.614367485 0.031832162 20.630802155
N 8.690682411 -0.082102358 26.977718353
C 9.578696251 0.193552509 26.337247849
H 9.583513260 -0.143794864 23.780427933
H 10.084607124 -1.592731357 24.607433319
H 11.597433090 -2.267546892 23.136003494
C 12.191176414 -0.840361714 21.856771469
C 13.567189217 -0.710131884 22.105957031
H 13.735977173 -0.717100561 23.198543549
N 10.647125244 0.698190629 25.874639511
H 14.199388504 -1.395734191 21.507360458
H 12.552008629 1.208833575 25.212938309
