27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.846076965 -0.262282252 21.438840866
H 10.661018372 0.626089334 22.538209915
C 10.593456268 -0.345042586 22.965053558
H 11.828040123 1.212298512 24.270406723
H 13.483395576 -0.463305980 23.886474609
C 13.050592422 -0.358721673 22.881488800
C 11.934241295 -1.108500481 22.552444458
C 6.691250324 -0.002370419 19.741151810
N 5.529333591 0.644789040 19.862682343
C 5.373472691 1.037610054 18.637628555
H 4.628459454 1.594699740 18.160036087
N 7.232130051 0.098499209 18.495765686
N 9.447376251 -0.930441856 22.412715912
S 7.301430702 -0.970864832 21.052154541
N 6.399685860 0.626941264 17.769231796
O 9.203704834 0.702655613 20.808185577
C 9.253318787 -0.118920043 26.707555771
H 8.840038300 -0.603105307 26.029493332
C 10.876311302 -0.440509975 24.469532013
O 10.538331985 -1.491000414 24.970483780
H 11.625802040 -2.114027739 22.683208466
C 13.334728241 -1.228029370 21.816743851
H 13.891878128 -2.114459038 22.005212784
H 13.143319130 0.709742248 22.681097031
H 10.248296738 0.100832753 26.504108429
H 13.530788422 -0.929823220 20.802268982
N 11.634865761 0.523219049 24.963857651
