27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.660372734 -0.027627002 21.079433441
C 11.163563728 -1.109974146 22.814792633
N 10.443603516 -0.023038518 24.599514008
C 11.659182549 0.401196539 24.514043808
H 14.123820305 0.660791755 23.576984406
C 13.831188202 -0.737232804 22.084703445
O 10.679335594 -0.790761948 21.556072235
C 6.733590603 0.095942385 19.834926605
N 5.436824322 0.494174778 19.827255249
C 5.295689583 0.857669055 18.589502335
H 4.467413902 1.251644731 18.072814941
N 7.249018669 0.188926697 18.572282791
N 9.334408760 -0.965275645 21.705205917
N 7.319877148 -0.295654446 20.913747787
N 6.398389339 0.644587874 17.805727005
O 9.154022217 0.991466820 20.691152573
H 8.803686142 -0.212552354 26.456474304
C 9.837581635 -0.234674573 26.058126450
H 10.205305099 -1.212019682 26.142921448
C 10.204313278 -0.939038455 23.808464050
H 11.509633064 -2.135936737 22.731725693
C 12.249295235 -0.234311014 23.388704300
C 14.052228928 -1.562286377 21.134576797
C 13.492119789 -0.038304020 23.049057007
H 10.357019424 0.527040601 26.588670731
N 14.310698509 -2.273492575 20.336141586
H 12.149168015 1.074710965 25.173006058
