27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.000835419 -0.072418354 21.289073944
H 11.699135780 0.449881643 22.055210114
H 9.764119148 0.175096050 23.738393784
C 11.755573273 0.230080560 24.436861038
C 12.854304314 -0.181693077 23.568181992
H 13.310219765 -1.070219159 23.944728851
H 11.479627609 -1.062352657 21.751977921
C 7.876338482 -0.229600132 20.429164886
C 5.437626839 1.113866091 19.214794159
N 4.685151577 1.766391039 19.568101883
H 5.703386307 0.859436631 17.457216263
C 6.984615326 -0.323801339 18.544116974
O 9.135497093 -1.043751478 22.027433395
N 7.335800648 -0.744487703 19.751483917
N 6.206237316 0.504432142 18.286020279
O 9.688870430 0.919809937 21.133966446
C 9.023853302 0.095356666 26.863168716
C 9.485081673 -0.426621556 26.334970474
C 10.602072716 -0.399526417 24.102329254
O 10.594421387 -1.686365485 23.877920151
H 11.210271835 -2.194293737 23.294483185
C 12.291968346 -0.482072741 22.187276840
C 13.326265335 -1.345817804 21.431058884
H 13.618339539 0.549941480 23.541223526
N 10.178027153 0.070680141 26.300033569
N 13.961807251 -1.962092280 20.767242432
H 11.911890984 0.886113167 25.209600449
