27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.837708473 -0.340942919 21.630386353
C 9.390486717 -0.839516759 22.647418976
C 11.039804459 -0.612895250 23.668720245
C 11.707853317 0.274043739 24.539491653
C 12.932305336 0.746907771 24.084823608
H 14.304619789 0.552093804 22.630346298
C 13.005299568 -0.824816346 22.310255051
C 5.673041821 0.472869933 19.527450562
C 6.225767612 -0.101963505 20.401300430
H 4.691119671 0.877429187 19.447336197
O 5.873242378 1.281621575 17.522371292
O 7.592174053 0.344776183 18.398328781
N 9.023644447 -1.711850047 22.026884079
N 7.276181698 -0.611125469 20.760025024
N 6.489746094 0.690308571 18.326894760
O 8.315830231 0.367579192 20.718141556
H 9.251211166 0.132874399 26.946035385
N 9.162029266 -0.670080960 25.228275299
C 10.989306450 0.349420249 25.561412811
C 9.841029167 -0.751459658 24.016431808
H 11.413601875 -2.193205595 22.264631271
C 11.846837044 -1.328641653 22.657815933
O 13.661792755 -2.207786560 20.821271896
N 13.484007835 0.221945211 23.046306610
N 9.804081917 0.000499006 26.006217957
N 13.918429375 -1.248034239 21.319129944
H 13.370187759 1.525922179 24.598306656
