27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.510210037 -0.038655408 20.898529053
C 9.631983757 -0.486186475 22.279251099
C 11.018301010 -0.119485058 24.173570633
H 12.294668198 1.218685627 24.853216171
H 14.064819336 0.890237570 23.614131927
C 13.471286774 -0.713862658 22.419399261
C 10.627152443 -0.779651344 22.920589447
C 6.879048347 0.067986548 19.976818085
N 5.648803711 0.764197648 20.104036331
C 5.329961777 1.140229225 19.049985886
H 5.846855164 1.849956036 17.391143799
S 7.176973820 -0.019629220 18.227714539
H 8.845844269 -0.918723762 22.788805008
N 7.438329220 -0.517892599 20.885406494
N 5.982980728 1.077900410 17.943815231
O 9.553316116 0.511192858 20.777629852
H 9.404889107 0.159295335 26.997865677
O 9.168375015 -1.155673981 25.220804214
C 10.078474998 -0.325912714 25.234498978
H 10.997481346 -2.670872688 23.347276688
C 11.475805283 -1.892478108 22.811649323
C 12.683668137 -1.751087546 22.139606476
H 14.362643242 -0.628788054 21.823902130
C 13.261386871 0.228907928 23.411783218
N 10.138306618 0.432238877 26.299118042
H 13.025151253 -2.406555891 21.327165604
N 12.204624176 0.480599463 24.188323975
