27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.690787315 -0.216883391 21.362083435
C 10.161923409 -0.661667287 22.756591797
C 10.644309044 -0.118026532 23.852846146
H 11.918117523 1.063866615 24.805618286
C 12.724782944 0.146413296 22.991483688
H 14.590537071 -0.851866663 22.090988159
H 12.529727936 0.667423785 22.069303513
C 6.447535515 0.236609846 19.982780457
N 5.256244183 0.809318244 20.002632141
N 4.765105724 1.154458046 18.914730072
N 5.319248199 1.143960238 17.822525024
C 6.837405682 0.237029612 18.782444000
N 9.285268784 -1.119683146 22.205131531
S 7.019400597 -0.372879684 21.490079880
N 6.455902100 0.530352414 17.696197510
O 9.259060860 0.549282193 20.669641495
N 9.303591728 0.047774795 27.191146851
H 9.094238281 -1.050253987 24.975757599
H 10.842747688 -1.541368008 25.153404236
C 10.122417450 -0.754188895 25.048471451
H 11.865418434 -1.774095654 22.454259872
N 12.722513199 -1.280816317 22.500869751
C 13.766324997 -1.415524125 21.738388062
H 13.673178673 0.311143547 23.463472366
N 10.110365868 0.033157021 26.277339935
H 13.948180199 -1.988014817 20.860467911
N 11.767018318 0.610450089 23.947370529
