27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.457635880 -0.178385139 21.033311844
N 9.892549515 -0.725521028 22.498123169
C 10.985235214 0.102909483 25.376815796
C 12.278848648 0.729705095 25.148124695
N 13.134368896 0.497884601 24.212629318
H 14.479254723 -0.224359587 22.414085388
H 11.236884117 -1.898717403 21.524311066
C 6.677553654 -0.123295270 19.744144440
S 5.038853645 0.470043838 19.872222900
C 5.351574421 0.978369057 18.296516418
H 4.666718960 1.453685760 17.659511566
N 7.233283520 0.068741933 18.566303253
N 8.844680786 -0.947944939 22.055496216
N 7.256715298 -0.696906745 20.699228287
N 6.512137413 0.685186327 17.759365082
O 9.018414497 0.790207267 20.539400101
N 9.160381317 -0.061099447 27.050270081
C 8.903742790 -0.788094938 26.339416504
N 10.618108749 -0.872308373 24.694416046
C 11.348406792 -0.945809603 23.557359695
C 10.926271439 -1.358526468 22.380052567
C 13.566627502 -0.721462667 22.368503571
C 13.758406639 -1.409385920 21.263284683
C 12.727502823 -0.359534651 23.425638199
N 10.285372734 0.398026347 26.455976486
N 14.150503159 -1.866488934 20.315206528
H 12.611309052 1.399053812 25.856319427
