27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.662897110 -0.300490528 21.387758255
C 10.010950089 -0.919100642 22.980960846
C 10.800470352 -0.203508288 24.131567001
N 11.505724907 0.901194096 24.089984894
H 13.246899605 1.539977908 23.803058624
C 13.310551643 -0.140030459 22.820478439
H 12.128772736 -0.701477230 21.208429337
C 6.670179367 0.038587101 20.264011383
H 5.699081898 0.441290855 20.541383743
H 5.179816246 1.369296432 18.707393646
C 5.966381073 0.985876262 18.112882614
S 7.342202663 0.179815546 18.664470673
N 8.945441246 -1.031811476 22.420644760
N 7.326556206 -0.584655881 21.094987869
H 5.962379456 1.052548528 17.088809967
O 9.304047585 0.504854202 20.727632523
H 8.922200203 0.217061117 27.012073517
O 9.465067863 -1.240745068 26.017068863
C 9.996819496 -0.405627012 25.446353912
C 10.921736717 -1.529513359 23.491149902
H 11.451429367 -2.451621294 23.410448074
H 12.903252602 -2.024652004 22.048833847
C 13.050900459 -1.043306112 21.663560867
H 14.276567459 -0.202442542 23.170871735
N 9.589161873 0.260823369 26.269044876
H 13.860101700 -1.091966748 20.937614441
N 12.621752739 0.775595248 23.594551086
