27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.434590340 -0.698633075 21.744903564
C 10.465291977 -0.505166352 22.514228821
C 10.646043777 0.054677796 24.648351669
C 11.958889008 0.368475974 24.326929092
H 13.341628075 0.665038109 22.718112946
C 12.505943298 0.000970758 22.862823486
O 11.626874924 0.063798331 21.893600464
O 6.340141773 -1.069213510 19.557184219
H 5.546087742 1.504586697 19.609218597
H 4.902353287 0.672708511 18.356975555
C 5.830899239 0.986230254 18.713010788
C 6.752941608 -0.029330792 19.349884033
N 9.272466660 -1.031951189 22.527208328
N 8.129712105 -0.526538014 20.823774338
H 6.369862556 1.405200720 17.883474350
O 7.965402603 0.401850462 19.919912338
H 8.655360222 -0.032318961 27.310789108
C 9.315408707 -0.026401900 26.562612534
H 12.528074265 -0.225800067 25.010824203
C 10.143820763 -0.533809960 23.494857788
H 12.152439117 -2.096703291 23.021730423
C 12.960323334 -1.438467503 22.773481369
C 13.414333344 -1.707238197 21.389652252
H 13.776961327 -1.520919442 23.421430588
N 10.117603302 0.165541366 25.816873550
N 13.825759888 -1.853540421 20.371883392
H 12.142132759 1.402925849 24.482295990
