27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.600591660 -0.076053254 21.217954636
C 10.502426147 -0.522321820 22.636068344
C 12.415541649 0.399434149 23.740642548
C 11.102581978 -0.078736790 23.859638214
H 13.035190582 0.371034622 24.621812820
H 11.788866043 -0.453781039 20.991825104
C 11.696763992 -0.991954386 21.921358109
C 7.049654961 0.073103949 20.122905731
H 4.904334545 0.607012451 20.057382584
C 5.489281178 0.766418874 19.179035187
H 4.926994324 1.211932421 18.364667892
C 6.709438324 0.448161602 18.927299500
N 9.270753860 -0.725819468 22.322740555
N 7.326150417 -0.383312821 21.138923645
H 7.280569077 0.502875090 17.938186646
O 9.286779404 0.694518566 20.570053101
N 8.440254211 -0.040755097 27.507640839
C 9.270943642 -0.017422661 26.747249603
C 10.549170494 -0.605086982 24.974102020
H 10.314383507 -1.639381528 24.879718781
H 11.569097519 -2.065603733 21.871263504
H 13.336811066 -1.440981388 23.298116684
C 13.932827950 -1.052571535 21.475538254
C 12.971269608 -0.688005745 22.653234482
N 10.316226006 0.085823961 26.053672791
N 14.573709488 -1.410119534 20.616687775
H 12.460726738 1.427564502 23.418304443
