27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
N 8.160629272 -0.910161912 21.002836227
C 10.171470642 -1.306189537 21.822017670
C 10.700597763 -0.540657043 24.170568466
N 12.337582588 0.721296132 25.138811111
C 12.868708611 -0.304119557 23.113126755
H 14.090261459 0.976247430 24.038002014
C 11.489036560 -1.206766844 22.186571121
C 6.418071270 0.525310755 19.978693008
H 5.693139076 0.427297622 20.709630966
C 6.015948296 1.001773715 18.765851974
H 5.142318249 1.549248576 18.547752380
H 7.504587650 0.337661088 17.919269562
N 8.955607414 -1.022447348 21.948593140
N 7.664156914 0.195756108 20.533842087
O 6.708202839 0.783473611 17.659841537
O 8.470908165 1.095718026 20.749580383
H 8.683429718 -0.236106351 27.473922729
C 9.387841225 -0.252591968 26.794324875
C 11.119763374 0.098850720 25.236043930
H 9.883205414 -1.193930626 24.081583023
O 11.148733139 -2.235247135 21.723346710
N 13.641971588 -0.891668618 22.291042328
C 13.738092422 -1.479242802 21.224096298
C 13.178715706 0.528755903 24.145420074
N 10.314826012 0.077470690 26.299875259
N 14.025071144 -1.931919932 20.289249420
N 11.608461380 -0.411838830 23.262130737
