27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.803334236 -0.105072230 21.337820053
C 9.966965675 -0.605212927 23.522830963
C 9.655898094 -0.354515612 24.890321732
H 12.315476418 1.321631193 23.384027481
H 13.799890518 0.376228034 23.648321152
C 12.605503082 -0.404417038 22.070659637
H 11.670674324 -0.258689553 21.578262329
C 6.676295280 0.245904148 20.470077515
C 5.845830917 0.804808557 19.620355606
H 4.819115162 1.083007574 19.806850433
H 5.838426113 1.475056410 17.651746750
C 6.398901939 1.007809162 18.425397873
N 9.228558540 -0.676617682 22.452804565
N 7.466400623 -0.369984925 21.014146805
H 7.395334721 0.737928748 18.233121872
O 9.505036354 0.567408383 20.618869781
H 9.118900299 0.253438413 26.656637192
H 8.835372925 -1.029607058 25.160322189
C 11.154293060 -1.225220323 23.932950974
H 11.006317139 -1.933102608 24.741044998
H 11.478255272 -1.920388937 23.120634079
H 13.559242249 -2.038288355 22.526479721
C 13.386743546 -1.380554438 21.714874268
C 12.748359680 0.317606062 23.383899689
N 9.927125931 0.420366108 25.931089401
H 13.821777344 -1.614169598 20.764047623
O 12.093309402 -0.299379349 24.448436737
