27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.427942276 -0.097827457 21.344369888
C 10.160044670 -0.931068242 22.345863342
N 9.758965492 -0.078724921 24.809518814
H 12.919108391 0.920532048 24.625074387
C 11.825926781 -0.364626050 23.668394089
C 11.602392197 -1.023220778 22.404991150
H 11.837881088 -0.607228875 21.445192337
C 6.448503017 0.387200117 19.403306961
N 6.105828762 0.199946016 20.682731628
H 4.949008942 1.259621382 18.789550781
H 5.749148846 0.999760449 17.333715439
S 7.628491879 0.219107896 18.468864441
N 9.094810486 -0.935173035 22.316448212
N 7.148626328 -0.316921234 21.326238632
C 5.986144066 0.806047559 18.343002319
O 9.056469917 0.680539429 20.675806046
H 8.577638626 -0.390404582 26.944074631
C 9.354792595 0.065533876 26.297212601
C 10.778849602 -0.729083061 24.558134079
H 10.902409554 -1.720250010 24.948858261
H 11.807824135 -2.071931362 22.512964249
C 13.851515770 -0.678640783 21.950950623
C 14.669584274 -0.852648079 21.246713638
N 13.812884331 0.150083542 22.990901947
N 9.920475960 0.809935451 26.794000626
N 13.871660233 -1.565604806 21.010393143
N 12.874420166 0.261016786 23.868762970
