27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.019760132 -0.065188207 21.094602585
C 11.988362312 -0.500930369 22.689231873
C 10.964953423 -0.697616041 24.717462540
C 12.174901962 -0.139000133 24.162813187
N 13.641593933 0.563415766 24.075790405
N 13.237219810 -0.457702696 22.278045654
C 9.929767609 -0.772251010 22.165639877
C 7.137562275 -0.035775524 19.852931976
H 4.761814117 0.915968895 19.636016846
C 5.335007668 0.988137782 18.760000229
H 4.955663681 1.456005335 17.911848068
C 6.583959103 0.419512093 18.775667191
H 9.283638954 -1.020226359 22.963178635
N 7.714028358 -0.481104493 20.841041565
H 7.095221043 0.356872499 17.836929321
O 9.523352623 0.835111678 20.538484573
C 8.566841125 -0.518272221 27.324420929
C 9.193207741 -0.317748249 26.541486740
C 9.989574432 0.004220215 25.584293365
H 10.571421623 -1.620699048 24.350738525
N 11.126667976 -1.083158851 22.019634247
H 11.514398575 -1.319182038 21.127086639
C 13.933923721 -1.112660766 21.305095673
N 14.064500809 0.126875907 23.147731781
H 9.808707237 1.030985951 25.532392502
N 14.732267380 -1.517030478 20.687877655
N 12.273026466 -0.642587781 25.185594559
