27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.975521088 -0.294639498 21.171772003
H 11.381210327 0.286811471 21.984741211
C 11.047375679 -0.194784969 24.017950058
H 10.938522339 0.952812195 23.946374893
H 13.706463814 0.029960824 24.099950790
C 11.983011246 -0.177278638 22.790508270
H 12.281451225 -2.170433044 22.409034729
H 5.545092106 -0.082805343 20.243844986
C 6.088938236 0.351383567 19.430137634
H 4.592636108 1.422776461 18.488361359
C 5.498456478 0.917928994 18.380126953
O 7.373696804 0.130977377 19.450357437
N 9.410917282 -1.128108382 22.156732559
N 7.707536697 -0.447075784 20.770252228
H 5.985646725 0.788878262 17.435325623
O 9.674402237 0.587688327 20.673229218
H 9.349878311 -0.560614467 27.239030838
C 9.766088486 -0.062063180 26.361709595
C 11.167115211 0.016906422 25.375431061
H 10.690685272 -1.291818142 23.939537048
H 10.340316772 -1.539860368 22.277128220
C 12.758577347 -1.228395700 22.261224747
C 13.648371696 -1.401003957 21.120203018
C 13.163376808 -0.098910242 23.236488342
O 9.548910141 0.811560392 25.810327530
N 14.280774117 -1.570662260 20.240562439
O 12.216369629 0.346741289 25.795688629
