27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.425681114 -0.316336662 21.031101227
C 9.647307396 -0.861168683 22.618444443
N 10.148507118 0.458948940 25.137619019
H 12.295201302 1.246635079 25.281970978
H 14.012009621 0.911152005 23.710548401
C 13.651966095 -0.991602540 21.857484818
C 11.687479019 -1.393317938 22.573802948
C 6.694828033 0.027307112 19.570148468
C 5.553144455 0.761921823 19.419761658
H 4.787556171 1.004847527 20.050260544
C 5.562213898 1.128536105 18.288043976
N 7.159113407 -0.101080567 18.283014297
N 9.049262047 -1.159176707 21.784120560
N 7.239312649 -0.503993869 20.623510361
N 6.652000427 0.563428342 17.466842651
Cl 9.281671524 1.121811628 20.668163300
N 8.533825874 -0.089252189 27.923126221
C 9.084701538 -0.252264649 26.991949081
C 11.010321617 0.073472135 24.390615463
C 10.718012810 -0.768072844 23.277561188
H 11.561626434 -2.292414188 22.094343185
C 12.890504837 -0.653541148 22.704992294
C 14.024070740 -1.760479331 20.919748306
C 13.141813278 0.373419344 23.704216003
N 9.761873245 -0.324080914 25.992933273
N 14.296870232 -2.395145416 20.193990707
N 12.250466347 0.586419463 24.547710419
