27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.480458260 -0.171331525 20.837987900
C 9.820493698 -0.783123076 22.200601578
H 10.156487465 0.456715316 24.540857315
H 12.365788460 1.216750979 24.515958786
O 14.525433540 0.549651325 22.677850723
C 13.843334198 -0.313322216 22.408336639
N 11.117795944 -1.149166822 22.184755325
H 5.362547874 0.055404048 20.103897095
C 5.343824863 0.609788358 19.208200455
H 4.505319595 1.175169230 18.957509995
C 6.414781094 0.519894660 18.425975800
C 7.326341152 0.025555938 19.126300812
N 8.978573799 -1.220835567 22.814050674
N 7.613883018 -0.491132170 20.200263977
H 6.495838642 0.761741161 17.410907745
O 9.462639809 0.260512292 21.278905869
N 8.508051872 -0.020130783 27.097436905
C 9.347911835 0.026379576 26.356527328
H 11.274742126 0.128759816 25.774023056
H 11.179877281 -1.472617865 24.221240997
H 11.446937561 -2.046583414 22.035778046
C 12.803189278 -0.341575891 23.301641464
C 13.988704681 -1.289084435 21.387058258
C 11.741074562 -0.749903142 23.633934021
N 10.328814507 0.303864002 25.529510498
N 14.348882675 -1.981677771 20.613456726
N 12.339617729 0.336270005 24.263072968
