27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 9.031223297 -0.500972152 21.759765625
C 9.787931442 -1.179616570 22.360473633
C 10.333996773 -0.055387851 24.439445496
C 12.129171371 0.179064110 24.427038193
C 13.031043053 -0.244619146 23.351051331
H 11.869278908 -0.431048810 21.619626999
C 11.856742859 -0.909183860 22.554494858
C 6.596346855 0.146219939 19.941383362
C 5.466681004 0.932001770 20.078325272
C 5.373788834 1.275314212 18.939447403
H 4.827507973 1.872148156 18.298671722
C 6.629930019 0.448556036 18.477552414
N 8.674369812 -1.391232848 22.524799347
N 7.059635162 -0.526270151 20.574462891
H 6.932925701 0.330665350 17.501955032
O 9.139680862 0.530253828 21.126789093
N 8.736649513 -0.285155535 27.479753494
C 9.248019218 -0.160019457 26.539270401
H 12.205771446 -0.301677883 25.391693115
N 11.119632721 -0.480651468 23.630390167
H 11.808836937 -1.979469538 22.489564896
H 13.721793175 -1.038768291 23.431037903
C 13.850226402 -1.716724634 20.816659927
H 13.541243553 0.564419270 22.887224197
N 9.883748055 0.220452473 25.500228882
N 14.139463425 -2.148461580 20.365983963
H 12.125704765 1.246136189 24.598937988
