27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.615858078 -0.357343644 21.246612549
C 10.959785461 -0.811571956 22.640640259
C 10.471299171 -0.057051994 23.518701553
C 12.273207664 0.552403986 24.554473877
H 14.040695190 0.449859560 23.421480179
C 12.440948486 -0.637017131 22.574031830
C 13.068099022 -1.504189491 21.620407104
C 6.809182644 0.119604252 19.904071808
N 5.574726582 0.690584123 19.791023254
C 5.576902866 1.102795839 18.583225250
H 4.869606972 1.652004123 18.041622162
N 7.428895473 0.221595496 18.698799133
N 9.074954033 -1.337066054 22.005632401
N 7.268681049 -0.480575860 20.959720612
N 6.700634480 0.728125632 17.854116440
O 9.259537697 0.569688916 20.804016113
H 8.385266304 -0.500292003 26.722270966
O 8.924372673 -0.617765009 25.933675766
C 10.941712379 0.120667063 24.669111252
C 10.146123886 -0.095583916 25.797153473
N 10.325449944 -1.741214395 22.072349548
H 12.843259811 -2.492033958 21.968048096
H 14.121935844 -1.326873183 21.559280396
C 13.026054382 0.154986456 23.492023468
O 10.528528214 0.345524400 26.768705368
H 12.772006989 -1.482786775 20.577920914
H 12.673613548 1.129497886 25.326910019
