27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.834157944 -0.405670881 21.458116531
C 9.889032364 -0.773860931 22.369716644
H 10.003823280 0.281629056 24.141807556
H 11.973041534 1.082550406 25.282991409
C 12.767805099 0.152905077 23.809003830
H 11.606445312 -0.338666767 21.130771637
C 12.484454155 -0.636715710 22.586969376
C 6.989240170 -0.215715379 20.107763290
S 5.188977718 0.311392367 20.063035965
C 5.344323158 0.725484967 18.440855026
H 4.578480721 1.026255608 17.765525818
C 7.060032368 0.171356291 18.943939209
N 8.894699097 -1.005890608 22.776144028
N 7.506195068 -0.835239708 21.003469467
N 6.534849644 0.653755784 17.918054581
O 9.290838242 0.407162040 20.677835464
H 9.274280548 -0.836092353 26.705951691
C 9.806541443 -0.212224633 26.054607391
C 10.579442024 -0.366586328 24.780990601
H 10.676618576 -1.383841872 24.485343933
C 11.322621346 -0.701584697 22.067661285
C 13.496032715 -1.128795266 21.960798264
C 14.369243622 -1.490671039 21.178121567
H 13.705310822 0.579835773 23.851114273
H 9.862014771 0.792053103 26.354053497
N 15.153299332 -1.733381152 20.464233398
N 11.929544449 0.276528597 24.727151871
