27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.479185104 -0.114457384 21.375724792
C 10.452317238 -0.350882709 22.895572662
C 10.722604752 0.046861153 24.210269928
C 11.990447998 0.579241931 24.401695251
C 12.669176102 0.056644805 23.378116608
C 13.798873901 -1.049974084 22.100154877
C 12.377472878 -1.527525187 21.847402573
C 7.140686512 0.508453786 19.501791000
N 6.362367153 0.361069292 20.483192444
H 5.055559635 1.539437175 18.451559067
C 5.821740150 1.167239308 17.801815033
N 6.905013084 0.587166309 18.249174118
N 9.301263809 -0.593829095 22.266845703
N 7.161179543 -0.218455940 21.413351059
H 5.794650555 1.231577635 16.767375946
S 8.962470055 0.675963759 19.974554062
O 8.545421600 -0.555733085 27.260322571
C 9.123297691 -0.640005708 26.339794159
C 10.270595551 -0.582595587 25.473752975
H 10.530790329 -1.633036256 25.257116318
H 12.105797768 -2.457600355 22.370880127
N 11.696110725 -0.516466320 22.470455170
H 12.314261436 -1.674408793 20.777584076
N 13.886017799 -0.228563994 23.062234879
H 10.683694839 0.135477483 26.251024246
H 14.584589958 -1.466231585 21.499980927
H 12.385757446 1.116605282 25.224277496
