27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.507170677 -0.413702637 21.034362793
C 10.205032349 -1.073570013 22.308698654
H 10.387749672 0.941739917 23.936744690
N 11.164326668 0.586905420 24.472272873
H 12.514581680 1.230242848 23.027881622
H 13.225907326 -1.410152316 23.595315933
C 12.543683052 -0.911001623 22.950454712
C 6.950830460 -0.239819422 19.594408035
S 5.615250587 0.842600346 19.842222214
C 5.696444035 1.124727488 18.202354431
H 4.986350536 0.807987273 17.541759491
F 7.419013500 -0.516094208 18.407699585
H 9.402867317 -1.648667336 22.641595840
N 7.481668472 -0.759751260 20.622524261
H 6.585892200 1.554934978 17.761297226
S 9.753179550 0.337024927 21.307796478
H 9.191135406 -0.620399773 26.890228271
C 9.774823189 -0.118751042 26.151781082
C 10.647832870 -0.499417305 25.127801895
H 10.898240089 -1.485188961 24.889020920
C 11.254133224 -1.316196203 22.548727036
C 13.007548332 -1.240673423 21.632036209
H 12.687824249 -0.990400553 20.714632034
H 13.219666481 0.599561751 24.421779633
H 9.710445404 0.936430097 26.214998245
H 13.905215263 -1.812665105 21.484537125
C 12.384528160 0.490267932 23.783098221
