27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.734457016 -0.135617435 21.402275085
C 9.564593315 -0.840513468 25.131319046
C 11.265382767 -1.273964524 23.392757416
H 12.046286583 1.702651978 24.159934998
H 13.877367020 0.783436179 22.717540741
C 13.265798569 -0.094486520 22.662216187
N 10.614109993 -1.018530130 22.162818909
C 6.927093983 0.048545998 19.969276428
S 5.379302025 0.758466661 20.138519287
H 4.655653954 1.513433456 18.041938782
C 5.469976902 1.059710264 18.460245132
N 7.377718449 0.167914331 18.709510803
N 9.381258011 -0.973472357 22.244838715
N 7.496075630 -0.548669219 20.974740982
N 6.581989288 0.719183207 17.892896652
O 9.190617561 0.930253267 21.065155029
H 9.064882278 -0.079153039 26.831836700
O 8.541857719 -1.240809560 25.492807388
H 11.217749596 0.444712013 25.069671631
O 10.565007210 -1.484627724 24.583848953
H 11.774585724 -2.235687971 23.240518570
C 13.580448151 -0.982618034 21.844354630
C 14.198032379 -1.569237471 20.922536850
C 12.204499245 -0.159765631 23.535284042
N 9.457942009 0.139642715 25.911283493
N 14.791767120 -1.991665959 20.136842728
N 11.896891594 0.756841242 24.411050797
